prepare {
  includeScript("opldbsupport.js");
  OPLRegisterExcel("Excel",
                   "opldbsupport.jar", // adjust to actual location
                   "poi-4.1.2");       // adjust to actual location
}

ExcelConnection sheet("food.xlsx", "");
ExcelConnection result("result.xlsx", "");

Products from ExcelRead(sheet, "B1:F1^T"); // ^T to turn row into column
Months   from ExcelRead(sheet, "A2:A7");
Cost     from ExcelRead(sheet, "B2:F7");

ProduceSolution to ExcelPublish(result, "Produce!A2:B7");
BuySolution     to ExcelPublish(result, "Buy!A2:C32");
StoreSolution   to ExcelPublish(result, "Store!A2:C32");
UseSolution     to ExcelPublish(result, "Use!A2:C32");
